SARKOZY, ANDRAS: 62:
HAJNAL, ANDRAS: 56:
FAUDREE, RALPH JASPER, JR.: 50:
SCHELP, RICHARD HERBERT: 42:
SOS, VERA TURAN: 35:
ROUSSEAU, CECIL CLYDE, JR.: 35:
RENYI, ALFRED A.: 32:
TURAN, PAL: 30:
SZEMEREDI, ENDRE: 29:
GRAHAM, RONALD LEWIS: 28:
BURR, STEFAN ANDRUS: 27:
SPENCER, JOEL HAROLD: 23:
POMERANCE, CARL BERNARD: 23:
SIMONOVITS, MIKLOS: 21:
PACH, JANOS: 21:
STRAUS, ERNST GABOR: 20:
NICOLAS, JEAN-LOUIS: 19:
NATHANSON, MELVYN BERNARD: 19:
RADO, RICHARD: 18:
BOLLOBAS, BELA: 18:
MILNER, ERIC CHARLES: 15:
GYARFAS, ANDRAS: 15:
SELFRIDGE, JOHN LEWIS: 14:
PIRANIAN, GEORGE: 14:
HALL, RICHARD ROXBY: 14:
CHUNG, FAN RONG KING (GRAHAM): 14:
JOO, ISTVAN: 12:
TUZA, ZSOLT: 11:
RODL, VOJTECH: 11:
REDDY, A. R.: 11:
REVESZ, PAL: 10:
FUREDI, ZOLTAN: 10:
ROTHSCHILD, BRUCE LEE:  9:
GALLAI, TIBOR* (GRUNWALD, TIBOR):  9:
FISHBURN, PETER CLINGERMAN:  9:
PURDY, GEORGE BARRY:  8:
IVIC, ALEKSANDAR P.:  8:
DVORETZKY, ARYEH:  8:
DUKE, RICHARD ALTER:  8:
ALAVI, YOUSEF:  8:
VERTESI, PETER O. H.:  7:
TENENBAUM, GERALD:  7:
TAYLOR, SAMUEL JAMES:  7:
ROGERS, CLAUDE AMBROSE:  7:
ORDMAN, EDWARD THORNE:  7:
LUCZAK, TOMASZ:  7:
LOVASZ, LASZLO:  7:
KLEITMAN, DANIEL J.:  7:
KATAI, IMRE:  7:
KAKUTANI, SHIZUO:  7:
EGGLETON, ROGER BENJAMIN:  7:
DAVENPORT, HAROLD:  7:
SZALAY, MIHALY:  6:
NIVEN, IVAN MORTON:  6:
HERZOG, FRITZ:  6:
GALVIN, FREDERICK WILLIAM:  6:
FRANKL, PETER:  6:
DE BRUIJN, NICOLAAS GOVERT:  6:
BROWN, WILLIAM GORDON:  6:
SZEKERES, GEORGE:  5:
RUZSA, IMRE Z.:  5:
RICHMOND, LAWRENCE BRUCE:  5:
NEWMAN, DONALD JOSEPH:  5:
MEIR, AMRAM:  5:
MAULDIN, RICHARD DANIEL:  5:
LARSON, JEAN ANN:  5:
KAC, MARK:  5:
FAJTLOWICZ, SIEMION:  5:
CHEN, GUANTAO:  5:
CHARTRAND, GARY THEODORE:  5:
BATEMAN, PAUL TREVIER:  5:
ALON, NOGA MORDECHAI:  5:
ALLADI, KRISHNASWAMI:  5:
SZABADOS, JOZSEF:  4:
SURANYI, JANOS:  4:
STEWART, CAMERON LEIGH:  4:
STATON, WILLIAM ALFRED, III:  4:
SCHWENK, ALLEN JOHN CARL:  4:
SCHONHEIM, JOHANAN:  4:
POSA, LAJOS:  4:
OELLERMANN, ORTRUD R.:  4:
NESETRIL, JAROSLAV:  4:
MOON, JOHN WESLEY:  4:
LASKAR, RENU CHAKRAVARTI:  4:
KOMORNIK, VILMOS:  4:
KO, CHAO (KE, ZHAO):  4:
HOBBS, ARTHUR MARMADUKE:  4:
GUY, RICHARD KENNETH:  4:
GOULD, RONALD JAMES:  4:
GIMBEL, JOHN GORDON:  4:
FREUD, ROBERT:  4:
DEZA, MICHEL-MARIE:  4:
CHUNG, KAI-LAI:  4:
CACCETTA, LOUIS:  4:
BAGEMIHL, FREDERICK:  4:
ZALCSTEIN, YECHEZKEL:  3:
WINTNER, AUREL FRIEDRICH:  3:
WEST, DOUGLAS BRENT:  3:
VINCZE, ISTVAN:  3:
VIJAYAN, KAIPILLIL:  3:
ULAM, STANISLAW MARCIN:  3:
TAYLOR, HERBERT:  3:
STONE, ARTHUR HAROLD:  3:
SKILTON, DONALD K.:  3:
SHELAH, SAHARON:  3:
SHAPIRO, HAROLD NATHANIEL:  3:
PYBER, LASZLO:  3:
PALFY, PETER PAL:  3:
ODLYZKO, ANDREW MICHAEL:  3:
MOSER, LEO:  3:
MONTGOMERY, PETER LAWRENCE:  3:
MATE, ATTILA:  3:
MAKAI, ENDRE, JR.:  3:
LACAMPAGNE, CAROLE BAKER:  3:
KOMLOS, JANOS:  3:
JACOBSON, MICHAEL SCOTT:  3:
JABOTINSKY, ERI:  3:
HINDMAN, NEIL BRUCE:  3:
HEGYVARI, NORBERT:  3:
GUNDERSON, DAVID SHANE:  3:
GRUNWALD, GEZA:  3:
GAAL, STEVEN A. (GAL, ISTVAN SANDOR):  3:
FODOR, GEZA:  3:
FABER, VANCE:  3:
ENTRINGER, ROGER CHARLES:  3:
ELLIOTT, PETER D. T. A.:  3:
DIAMOND, HAROLD GEORGE:  3:
CHVATAL, VACLAV (VASEK):  3:
CHOWLA, SARVADAMAN D. S.:  3:
CHOI, SHIU LUN GODFREY:  3:
BLEICHER, MICHAEL NATHANIEL:  3:
BABU, GUTTI JOGESH:  3:
BABAI, LASZLO:  3:
ZHANG, ZHEN XIANG:  2:
WINKLER, PETER MANN:  2:
VESZTERGOMBI, KATALIN L.:  2:
VAZSONYI, ANDREW* (WEISZFELD, ENDRE):  2:
VAUGHAN, ROBERT CHARLES:  2:
VARMA, ARUN KUMAR:  2:
VAN LINT, JACOBUS HENDRICUS:  2:
VAALER, JEFFREY DAVID:  2:
TROTTER, WILLIAM THOMAS, JR.:  2:
TETALI, PRASAD VENKATA SITARAMA VARA:  2:
TARSKI, ALFRED:  2:
SZUSZ, PETER:  2:
SZEKELY, LASZLO ALADAR:  2:
SZEGO, GABOR:  2:
SUBBARAO, MATUKUMALLI VENKATA:  2:
STEIN, SHERMAN KOPALD:  2:
SOIFER, ALEXANDER:  2:
SINGHI, NAVIN MADHAVPRASAD:  2:
SCHUSTER, SEYMOUR:  2:
SCHINZEL, ANDRZEJ BOBOLA MARIA:  2:
RUBEL, LEE ALBERT:  2:
REID, TALMAGE JAMES:  2:
RAMACHANDRA, KANAKANAHALLI:  2:
PULLMAN, NORMAN JAY:  2:
PALKA, ZBIGNIEW J.:  2:
MURTY, MARUTI RAM PEDAPROLU:  2:
MORAN, SHLOMO:  2:
MAUDUIT, CHRISTIAN:  2:
MALDE, PARESH J.:  2:
MAHLER, KURT:  2:
LIU, JIUQIANG:  2:
LINIAL, NATHAN:  2:
LICK, DON RAYMOND:  2:
LEHEL, JENO:  2:
KOSTOCHKA, ALEXANDR V.:  2:
KOMJATH, PETER:  2:
KOKSMA, JURJEN FERDINAND:  2:
KLAMKIN, MURRAY SEYMOUR:  2:
KISS, PETER:  2:
KELLY, PAUL JOSEPH:  2:
KAPLANSKY, IRVING:  2:
JONES, FRED B.:  2:
JIN, GUO PING:  2:
JACKSON, STEPHEN CRAIG:  2:
HWANG, JUN SHUNG (JAMES):  2:
HOLZMAN, RON:  2:
HICKERSON, DEAN ROBERT:  2:
HEDETNIEMI, STEPHEN TRAVIS:  2:
HECHLER, STEPHEN HERMAN:  2:
HARARY, FRANK:  2:
HANANI, HAIM (CHOJNACKI):  2:
GYORI, ERVIN:  2:
GRUNBAUM, BRANKO:  2:
GRANVILLE, ANDREW JAMES:  2:
GINZBURG, ABRAHAM:  2:
FOWLER, JOEL CHRISTOPHER:  2:
EVANS, ANTHONY BRIAN:  2:
ELEKES, GYORGY:  2:
ECKLUND, EARL FRANK, JR.:  2:
DESHOUILLERS, JEAN-MARC:  2:
DAYKIN, DAVID E.:  2:
DARLING, DONALD ALLAN:  2:
CAMERON, PETER JEPHSON:  2:
CALKIN, NEIL JAMES:  2:
BROWN, THOMAS CRAIG:  2:
BONDY, JOHN ADRIAN:  2:
BOALS, ALFRED JOHN:  2:
BAUMGARTNER, JAMES EARL:  2:
AVIS, DAVID MICHAEL:  2:
ALAOGLU, LEONIDAS:  2:
